Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 0

NODE U2204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P3_ADDR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P1_ADDR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P3_ADDR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13824:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P1_ADDR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P3_ADDR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P1_ADDR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P3_ADDR_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P1_ADDR_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P3_ADDR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P1_ADDR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13861:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P3_ADDR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13142:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P1_ADDR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13863:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P3_ADDR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13146:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P1_ADDR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13151:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P3_ADDR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P1_ADDR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13867:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13155:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_ADDR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13154:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13870:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P1_ADDR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_ADDR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13158:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P1_ADDR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13163:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P3_ADDR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P1_ADDR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13167:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P3_ADDR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P1_ADDR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16387:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U2768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U2537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2763:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2759:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2756:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13459:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2755:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16281:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13460:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16287:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16290:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16294:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13464:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16296:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16297:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16299:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16300:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16304:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_ADDR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16301:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_ADDR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_ADDR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16295:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_ADDR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16292:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_ADDR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16289:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P2_ADDR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13132:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P2_ADDR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13854:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P2_ADDR_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P2_ADDR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13881:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16384:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P2_ADDR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16381:
