Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b17_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 0

NODE DATAO_21_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_20_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_19_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_18_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_17_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_16_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_15_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_14_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_13_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_12_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_11_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_10_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_9_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_8_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_7_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_6_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_5_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_4_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_3_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_2_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_1_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_0_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_29_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_28_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_27_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_26_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_25_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_24_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_23_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_22_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_21_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_20_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_19_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_18_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_17_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_16_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_15_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_14_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_13_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_12_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_11_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_10_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_9_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_8_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_7_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_6_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_5_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_4_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_3_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_2_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_1_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADDRESS_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE ADDRESS1_0_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P2_DATAO_REG_30_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_DATAO_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U15200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16502:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_DATAO_REG_30_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_DATAO_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U15202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_29_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_28_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22629:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_27_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_26_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_25_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_24_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_23_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_22_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_21_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_20_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_19_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_18_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_17_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_16_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_15_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_14_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_13_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15854:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_12_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_11_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_10_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22610:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22609:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_9_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_8_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22613:
	PI?: N
	PO?: N
	DELAY: 1
