Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
NODE II6509:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g971[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g962:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g972[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g969[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g970[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g966[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g963[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g976[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g973[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g979[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g984[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1788:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II6970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II14302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g8009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II15184:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II5410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g1006:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g6110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1013[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II14219:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7784:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g1864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II5416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g1015:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g1029[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1017:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1245[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1246:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1409[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1724:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g891[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1783:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g921[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1798:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g916[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1804:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g911[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1810:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g906[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1817:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g901[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1824:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g896[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1829:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II5751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1870:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II5754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1871:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1240[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1894:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1524[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1911:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1081[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1944:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1254[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2662:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g576[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2844:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1084[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6608:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2888:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II6805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3077:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g287[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3096:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g368[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3130:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g449[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3159:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g530[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3191:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1461[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7290:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3829:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II6959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3859:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II6963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3860:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1073[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8205:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4267:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g878[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II8291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4316:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1160[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II8351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4370:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1163[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II8354:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4371:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1182[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II8357:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4372:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1186[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II8360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4373:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g936[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g940[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8268:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II8880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4655:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1375[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1371[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1372[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1373[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1374[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1367[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1368[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1369[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1370[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2213:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1363[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1364[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1365[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1366[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2206:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II8277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II8886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4657:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1392[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1391[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4660:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1394[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2263:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1395[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4661:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1397[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1398[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4663:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1400[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1401[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4664:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1554:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5143:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g887[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g889[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5164:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

