Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 1
	LABEL: 3

NODE U10017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P1_ADDR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10020:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P1_ADDR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P1_ADDR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P1_ADDR_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P1_ADDR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P1_ADDR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P1_ADDR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P1_ADDR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P1_ADDR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U10053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U10058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P1_ADDR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U10057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U10062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE P1_ADDR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U9663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U10061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U9664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U10066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE P1_ADDR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U9666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U10065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U9668:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U10074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE P1_ADDR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U9667:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U10073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U10075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U10070:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U11477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U9670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U10071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U9613:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE SO_19_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 11

NODE U11482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U11480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U9812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE SO_18_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE U9665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U11487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U9813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE SO_17_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE U9662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U11494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U9814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE SO_16_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 9

NODE U9659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11502:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11506:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE SO_15_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 9

NODE U9656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11510:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11509:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11511:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11508:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE SO_14_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U9653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11519:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE SO_13_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 7

NODE U9650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE SO_12_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 7

NODE U9647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE SO_11_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U9644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE SO_10_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U9639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE SO_9_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U9637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE SO_8_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U9634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE SO_7_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U9631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE SO_6_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U9628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE SO_5_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U9625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11456:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE SO_4_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE U9622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11460:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11464:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11459:
	PI?: N
	PO?: N
	DELAY: 1
